#Host For Mobile ads block
#version=201711121617
#url=https://github.com/tekintian/hosts_ads_block/mobile/hosts
@direct/1os
#ios
255.255.255.255	broadcasthost
0.0.0.0 dspcm.brand.sogou.com
0.0.0.0 lk.brand.sogou.com
0.0.0.0 sy.brand.sogou.com
0.0.0.0 wb.brand.sogou.com
#sogou-cpc
0.0.0.0 a1click.cpc.sogou.com
0.0.0.0 cpc.sogou.com
0.0.0.0 mini.cpc.sogou.com
#sogou-epro
0.0.0.0 service.epro.sogou.com
0.0.0.0 wuliao.epro.sogou.com
#sogou-golden1
0.0.0.0 ejzr.golden1.sogou.com
0.0.0.0 jsnp.golden1.sogou.com
0.0.0.0 pjyu.golden1.sogou.com
##sogou-husky
0.0.0.0 bsiet.husky.sogou.com
0.0.0.0 gxe.husky.sogou.com
#sogou-inte
0.0.0.0 eff.inte.sogou.com
0.0.0.0 inte.sogou.com
0.0.0.0 inte1.sogou.com
0.0.0.0 p.inte.sogou.com
0.0.0.0 vps.inte.sogou.com
#sogou-lu
0.0.0.0 eff.lu.sogou.com
0.0.0.0 irnvf.lu.sogou.com
0.0.0.0 kthxd.lu.sogou.com
0.0.0.0 lu.sogou.com
0.0.0.0 m.lu.sogou.com
0.0.0.0 p.lu.sogou.com
0.0.0.0 vjoz.lu.sogou.com
0.0.0.0 ztrpm.lu.sogou.com
#sogou-pluto
0.0.0.0 pcxzo.pluto.sogou.com
0.0.0.0 qxm.pluto.sogou.com
#sogou-uranus
0.0.0.0 fych.uranus.sogou.com
0.0.0.0 ktivn.uranus.sogou.com
0.0.0.0 osc.uranus.sogou.com
0.0.0.0 xtruh.uranus.sogou.com
#sogou-cdn
0.0.0.0 adstream.123.sogoucdn.com
0.0.0.0 art.theta.sogoucdn.com
0.0.0.0 bite.theta.sogoucdn.com
0.0.0.0 cdn.lu.sogoucdn.com
0.0.0.0 dl.wan.sogoucdn.com
0.0.0.0 galaxy.sogoucdn.com
0.0.0.0 gif.lu.sogoucdn.com
0.0.0.0 inte.theta.sogoucdn.com
0.0.0.0 jpg.inte.sogoucdn.com
0.0.0.0 moka.inte.sogoucdn.com
0.0.0.0 png.lu.sogoucdn.com
0.0.0.0 theta.sogoucdn.com
0.0.0.0 wds.inte.sogoucdn.com
#sogou-optaim
0.0.0.0 pv.focus.cn
0.0.0.0 cdn.optaim.com
0.0.0.0 clk.optaim.com
0.0.0.0 cm.optaim.com
0.0.0.0 demo.optaim.com
0.0.0.0 imp.optaim.com
0.0.0.0 tk.optaim.com
0.0.0.0 www.optaim.com
#sogou-wan
0.0.0.0 athena.wan.sogou.com
0.0.0.0 img.wan.sogou.com
0.0.0.0 iwan.sogou.com
0.0.0.0 wan.sogou.com
@cps-union
#emar
0.0.0.0 eavs02.eqifa.com
0.0.0.0 p.yiqifa.com
0.0.0.0 image.yiqifa.com
0.0.0.0 www.yiqifa.com
0.0.0.0 www.emar.com.cn
#duomai
0.0.0.0 c.duomai.com
0.0.0.0 duomai.com
@cps-shopping
0.0.0.0 aos.prf.hn
0.0.0.0 click.lergao.com
0.0.0.0 click.linktech.cn
0.0.0.0 click.union.vip.com
0.0.0.0 cps.kaola.com
0.0.0.0 p.egou.com
0.0.0.0 u.ctrip.com
0.0.0.0 union.dangdang.com
@cps-taobao
0.0.0.0 ju.taobao.com
0.0.0.0 tejia.taobao.com
0.0.0.0 tui.taobao.com
0.0.0.0 tyh.taobao.com
0.0.0.0 jx.tmall.com
@cps-jd
0.0.0.0 ccc.x.jd.com
0.0.0.0 click.jr.jd.com
0.0.0.0 img.x.jd.com
0.0.0.0 jrclick.jd.com
0.0.0.0 stat.m.jd.com
@errorpage/click
0.0.0.0 cps.yaoqing.com
0.0.0.0 wm.makeding.com
0.0.0.0 go.fcwr8.com
0.0.0.0 www.tigerbrokers.com
0.0.0.0 pro.yyhudong.com
0.0.0.0 marketres.feidee.com
0.0.0.0 app.shandjj.com
0.0.0.0 clkde.tradedoubler.com
0.0.0.0 dorado.xiaojukeji.com
@errorpage/weixin
0.0.0.0 tl.771tao.com
0.0.0.0 vzan.com
0.0.0.0 wx.shunliandongli.com
#www.youzan.com
0.0.0.0 tj.koudaitong.com
#yy
0.0.0.0 ppiy.v5.yy.com
0.0.0.0 page.v5.yy.com
@errorpage/inside
0.0.0.0 activity.m.duiba.com.cn
0.0.0.0 embedlog.duiba.com.cn
0.0.0.0 yun.duiba.com.cn
0.0.0.0 www.duiba.com.cn
0.0.0.0 m.maila88.com
0.0.0.0 api.tatagou.com.cn
0.0.0.0 log.ttjx.tatagou.com.cn
0.0.0.0 ttg.cdn.suanzi.cn
0.0.0.0 s.youzhuanhua.com
0.0.0.0 mobile.yangkeduo.com
@errorpage/daohang
0.0.0.0 www.2345.com
0.0.0.0 www.hao123.com
0.0.0.0 m.hao123.com
0.0.0.0 vs12.bj.u3.ucweb.com
0.0.0.0 yeah.qq.com
@errorpage/sns
0.0.0.0 www.saxmcu.cn
0.0.0.0 xbk.haolewangame.com
0.0.0.0 ndyjs.xjtu.edu.cn
0.0.0.0 tw.find2c.com
0.0.0.0 zxyjhx.gszy.edu.cn
0.0.0.0 www.cnys.com
0.0.0.0 eng.liveapp.cn
0.0.0.0 open.liveapp.cn
0.0.0.0 www.360clg.cn
0.0.0.0 www.cubcc.com
0.0.0.0 www.yiqixiu.com
0.0.0.0 m.ishangtong.com
#buy
0.0.0.0 yhd.com
0.0.0.0 www.yhd.com
0.0.0.0 www.hisense.cn
0.0.0.0 www.hisense.com
0.0.0.0 www.aifou.cn
#phone
0.0.0.0 www.flyme.cn
0.0.0.0 bbs.meizu.cn
0.0.0.0 store.meizu.com
0.0.0.0 www.meizu.com
#sns
0.0.0.0 www.baihe.com
0.0.0.0 www.jiayuan.com
#cant del account
0.0.0.0 a.qbao.com
0.0.0.0 agent.qbao.com
0.0.0.0 bc.qbao.com
0.0.0.0 detail.qbao.com
0.0.0.0 enterprise.qbao.com
0.0.0.0 events.qbao.com
0.0.0.0 m.qbao.com
0.0.0.0 qhb.qbao.com
0.0.0.0 qn-act.qbcdn.com
0.0.0.0 store.qbao.com
0.0.0.0 vc.qbao.com
0.0.0.0 www.qbao.com
0.0.0.0 www.dlingspace.com
0.0.0.0 www.youpiaole.com
0.0.0.0 www.zhongmin.cn
0.0.0.0 www.aihuishou.com
0.0.0.0 www.gome.com.cn
@down
#down-2345
0.0.0.0 dl.2345.com
0.0.0.0 download.2345.com
0.0.0.0 g.wan.2345.com
0.0.0.0 jifendownload.2345.cn
#down-360
0.0.0.0 openbox.mobilem.360.cn
0.0.0.0 hot.m.shouji.360tpcdn.com
0.0.0.0 ini.update.360safe.com
0.0.0.0 inst.360safe.com
0.0.0.0 pdown.stat.360safe.com
0.0.0.0 update.360safe.com
0.0.0.0 msoftdl.360.cn

#down-baidu/hao123
0.0.0.0 update.123juzi.net
#down-jiedaibao
0.0.0.0 d.elong.cn
0.0.0.0 mhuodong.elong.com
0.0.0.0 rmw.jdburl.com
0.0.0.0 jdb.jiudingcapital.cn
0.0.0.0 jdb.jiudingcapital.com
0.0.0.0 hd.jiedaibao.com
0.0.0.0 www.jiedaibao.com
#devopenserv
0.0.0.0 ck2.devopenserv.com
0.0.0.0 cloud2.devopenserv.com
0.0.0.0 dp2.devopenserv.com
0.0.0.0 dp3.devopenserv.com
#weddingeeos
0.0.0.0 gjreg.code.weddingeeos.com
0.0.0.0 hxueu.code.weddingeeos.com
0.0.0.0 ndy.code.weddingeeos.com
0.0.0.0 swpgjai.pop.weddingeeos.com
0.0.0.0 uplze.code.weddingeeos.com
0.0.0.0 uqszvk.code.weddingeeos.com
0.0.0.0 xbp.code.weddingeeos.com
0.0.0.0 xyy.code.weddingeeos.com
0.0.0.0 ysej.code.weddingeeos.com
#mackeeper
0.0.0.0 download.mackeeper.com
0.0.0.0 event.mackeeper.com
0.0.0.0 mackeeper.com
0.0.0.0 mackeeperapp.mackeeper.com
0.0.0.0 static.mackeeper.com
#m.autohome.com.cn
0.0.0.0 activity.app.autohome.com.cn
0.0.0.0 applogapi.autohome.com.cn
0.0.0.0 comm.app.autohome.com.cn
0.0.0.0 public.app.autohome.com.cn
0.0.0.0 push.app.autohome.com.cn
0.0.0.0 33.autohome.com.cn
0.0.0.0 adnewnc.app.autohome.com.cn
0.0.0.0 al.autohome.com.cn
0.0.0.0 c.autohome.com.cn
0.0.0.0 cmx.autohome.com.cn
0.0.0.0 dspmnt.autohome.com.cn
0.0.0.0 h.pcd.autohome.com.cn
0.0.0.0 pcd.autohome.com.cn
0.0.0.0 pvx.autohome.com.cn
0.0.0.0 rd.autohome.com.cn
0.0.0.0 rdx.autohome.com.cn
0.0.0.0 stats.autohome.com.cn
0.0.0.0 adm0.autoimg.cn
0.0.0.0 adm1.autoimg.cn
0.0.0.0 adm2.autoimg.cn
0.0.0.0 adm3.autoimg.cn
0.0.0.0 pmptrack-autohome.gentags.net
0.0.0.0 at.mct01.com
#m.yiche.com
0.0.0.0 bglog.bitauto.com
0.0.0.0 g.bitauto.com
0.0.0.0 gimg.bitauto.com
0.0.0.0 log.bitauto.com
0.0.0.0 g.yccdn.com
0.0.0.0 webtrends.yccdn.com
0.0.0.0 dcjs.cig.com.cn
0.0.0.0 js.ctags.cn
#www.52che.com
0.0.0.0 bd1.52che.com
0.0.0.0 bd2.52che.com
#www.cheshi.com
0.0.0.0 pv.cheshi.com
0.0.0.0 click.cheshi.com
0.0.0.0 media.cheshi-img.com
#www.xcar.com.cn
0.0.0.0 d0.xcar.com.cn
0.0.0.0 dw.xcar.com.cn
0.0.0.0 pv.xcar.com.cn
#eastlady.cn
0.0.0.0 abc.eastlady.cn
0.0.0.0 jb.eastlady.cn
0.0.0.0 wl.eastlady.cn
#haibao.cn
0.0.0.0 hats.haibao.cn
#m.nanrenwo.net
0.0.0.0 1.nanrenwo.net
0.0.0.0 2.nanrenwo.net
#onlylady.com
0.0.0.0 btn.onlylady.com
0.0.0.0 olpv.onlylady.com
0.0.0.0 olpvimg.onlylady.com
0.0.0.0 olstats.onlylady.com
#shangc.net
0.0.0.0 b17.shangc.net
0.0.0.0 j17.shangc.net
#yoka.com
0.0.0.0 adcount.yoka.com
#yxlady.com
0.0.0.0 bbcc.yxlady.com
0.0.0.0 dm50.yxlady.com
0.0.0.0 js50.yxlady.com
#zdface.com
0.0.0.0 ent1.12584.cn
0.0.0.0 health1.12584.cn
0.0.0.0 img.12584.cn
0.0.0.0 s2.zdface.com
0.0.0.0 image.fsyule.net
0.0.0.0 fozhu.rrsdl.com
0.0.0.0 heimo.rrsdl.com
0.0.0.0 kuaigao.rrsdl.com
0.0.0.0 m.rrsdl.com
#17173.com
0.0.0.0 cvda.17173.com
0.0.0.0 log1.17173.com
0.0.0.0 vda.17173.com
0.0.0.0 s.17173cdn.com
0.0.0.0 imgapp.yeyou.com
0.0.0.0 ue.yeyoucdn.com
#178.com
0.0.0.0 analytics.wanmei.com
0.0.0.0 gg.stargame.com
#18183
0.0.0.0 img1.18183.com
0.0.0.0 zpe.klre.18183.com
#265g.com
0.0.0.0 adm.265g.com
0.0.0.0 dev.tg.youxi.com
0.0.0.0 y.3957957.com
0.0.0.0 img.88ads.com
#5173.com
0.0.0.0 gg.5173.com
0.0.0.0 urchin.5173.com
#52pk.com
0.0.0.0 5y9nfpes.52pk.com
0.0.0.0 market.52pk.com
#86wan.com
0.0.0.0 adm.86wan.com
#aipai.com
0.0.0.0 apas.aipai.com
0.0.0.0 mlog.aipai.com
#ali213.net
0.0.0.0 bmp.ali213.net
0.0.0.0 bmp1.ali213.net
0.0.0.0 web.ali213.net
0.0.0.0 a.fengyx.com
#douyu.com
0.0.0.0 g.wan.douyu.com
0.0.0.0 wan.douyu.com
#gamersky.com
0.0.0.0 click.gamersky.com
0.0.0.0 ja.gamersky.com
#nga.cn
0.0.0.0 att.stargame.com
0.0.0.0 appsupport.stargame.com
#tgbus.com
0.0.0.0 gg.tgbus.com
0.0.0.0 vista.tgbus.com
0.0.0.0 tracker.tgbus.com
0.0.0.0 vista.tgbusdata.cn
#uuu9.com
0.0.0.0 gg.uuu9.com
0.0.0.0 static.gg.uuu9.com
#m.5442.com
0.0.0.0 jjd.5442.com
0.0.0.0 bs.5442.com
0.0.0.0 sdjs.5442.com
#m.mnt123.com
0.0.0.0 ad.mnt123.com
#showgirl88.net
0.0.0.0 adp.s8bbs.com
0.0.0.0 adv.s8bbs.com
0.0.0.0 attach.s8bbs.com
0.0.0.0 content.s8bbs.com
0.0.0.0 img.s8bbs.com
0.0.0.0 s1.s8tu.com
#www.bbrandymelvilleusa.com
0.0.0.0 img.tan5858.com
0.0.0.0 img1.tan5858.com
0.0.0.0 maccms.tan5858.com
#admin5.com
0.0.0.0 100.admin5.com
#android.18183.com
0.0.0.0 eezdx.erc.18183.com
#anquan
0.0.0.0 outer.anquan.org
0.0.0.0 static.anquan.org
#base64.xpcha.com
0.0.0.0 www.pikacn.com
#bbs.hiapk.com
0.0.0.0 s1.hiapk.com
0.0.0.0 s2.hiapk.com
#blueidea.com
0.0.0.0 gg.blueidea.com
#chinacsky.com
0.0.0.0 sq1.chinacsky.com
0.0.0.0 sq2.chinacsky.com
#chinaso.com
0.0.0.0 adq.chinaso.com
0.0.0.0 stat.chinaso.com
#chinaz.com
0.0.0.0 stats.chinaz.com
#cnbeta.com
0.0.0.0 cdn.earnify.com
0.0.0.0 union2.cnbetacdn.com
0.0.0.0 analytics.jiuzhilan.com
0.0.0.0 app.jiuzhilan.com
0.0.0.0 cdn.jiuzhilan.com
0.0.0.0 img2.jiuzhilan.com
0.0.0.0 jmonitor.jiuzhilan.com
0.0.0.0 lp.jiuzhilan.com
#cnmo.com
0.0.0.0 pic.cnmo-img.com.cn
0.0.0.0 icon.cnmo.com
0.0.0.0 js.cnmo.com
0.0.0.0 stat.cnmo.com
#codego.net
0.0.0.0 z22.jxydsb.com
#csdn.net
0.0.0.0 ad.csdn.net
0.0.0.0 ads.csdn.net
0.0.0.0 counter.csdn.net
0.0.0.0 dc.csdn.net
0.0.0.0 dc2.csdn.net
0.0.0.0 img.ads.csdn.net
0.0.0.0 mpb1.iteye.com
0.0.0.0 mpb2.iteye.com
#dedecms.com
0.0.0.0 ad.dedecms.com
0.0.0.0 stat.dedecms.com
#ea3w.com
0.0.0.0 js.ea3w.com
0.0.0.0 pic.ea3w.com
0.0.0.0 stat.ea3w.com
#enet.com.cn
0.0.0.0 images.enet.com.cn
0.0.0.0 frame.enet.com.cn
0.0.0.0 pv.enet.com.cn
0.0.0.0 www9.enet.com.cn
#evolife.cn
0.0.0.0 g.x.evolife.cn
#feng.com
0.0.0.0 yes1.feng.com
0.0.0.0 lynn.zgsemi.cn
0.0.0.0 ss2.zsjuchang.cn
#it168.com
0.0.0.0 168.it168.com
0.0.0.0 adshow.it168.com
0.0.0.0 stat.it168.com
#mydrivers.com 
0.0.0.0 icons.mydrivers.com
0.0.0.0 xc.mydrivers.com
#orsoon.com
0.0.0.0 desk.orsoon.com
#wap.ithome.com
0.0.0.0 1.win7china.com
0.0.0.0 2.win7china.com
#jb51.net
0.0.0.0 bdjs.jb51.net
0.0.0.0 dm.jb51.net
#jz5u.net
0.0.0.0 baidu.jz5u.net
0.0.0.0 cp.jz5u.net
#mumayi.net
0.0.0.0 js.mumayi.net
#pchome
0.0.0.0 js-1.pchome.net
0.0.0.0 stat.pchome.net
#pconline
0.0.0.0 imgad0.3conline.com
0.0.0.0 jwz.3conline.com
0.0.0.0 ivy.pcauto.com.cn
0.0.0.0 ivy.pcbaby.com.cn
0.0.0.0 ivy.pclady.com.cn
0.0.0.0 ivy.pconline.com.cn
0.0.0.0 count5.pconline.com.cn
0.0.0.0 count6.pconline.com.cn
0.0.0.0 imgad0.pconline.com.cn
#pcpop.com
0.0.0.0 33.pcpop.com
0.0.0.0 ashow.pcpop.com
0.0.0.0 count.pcpop.com
#rising
0.0.0.0 all.rising.com.cn
0.0.0.0 game.rising.cn
0.0.0.0 wan.rising.cn
#ruanmei
0.0.0.0 d.ruanmei.com
0.0.0.0 down.ruanmei.com
0.0.0.0 go.ruanmei.com
0.0.0.0 m.ruanmei.com
#safedog.cn
0.0.0.0 404.safedog.cn
#www.2cto.com
0.0.0.0 daima.dsxdn.com
0.0.0.0 gg.dsxdn.com
0.0.0.0 jiansuo.dsxdn.com
#yesky.com
0.0.0.0 counter.yesky.com
0.0.0.0 media.tianjimedia.com
#zdnet.com.cn
0.0.0.0 am.zdnet.com.cn
0.0.0.0 imp.zdnet.com.cn
0.0.0.0 pv.zdnet.com.cn
0.0.0.0 stat.zdnet.com.cn
#zol.com.cn
0.0.0.0 api.zol.com
0.0.0.0 afp.zol-img.com.cn
0.0.0.0 pic.zol-img.com.cn
0.0.0.0 dynamic.zol.com.cn
0.0.0.0 imp.zol.com.cn
0.0.0.0 pv.zol.com.cn
0.0.0.0 pvc.zol.com.cn
0.0.0.0 pvm.zol.com.cn
0.0.0.0 pvmsite.zol.com.cn
0.0.0.0 pvsite.zol.com.cn
0.0.0.0 stat.zol.com.cn
0.0.0.0 ca.w8.com.cn
0.0.0.0 zdw.w8.com.cn
#www.asqql.com
0.0.0.0 jb.asqql.com
#4hw.com.cn
0.0.0.0 jb.4hw.com.cn
0.0.0.0 js.4hw.com.cn
0.0.0.0 ssp.4hw.com.cn
#jandan.net
0.0.0.0 s.jandan.com
#m.7791.com.cn
0.0.0.0 mimg.7791.com.cn
#m.anqu.com
0.0.0.0 gg.anqu.com
0.0.0.0 mm.anqu.com
#m.hsmil.com
0.0.0.0 i5.hsmil.com
0.0.0.0 i6.hsmil.com
#m.huanqiumil.com
0.0.0.0 a2.huanqiumil.com
0.0.0.0 a1.huanqiumil.com
#m.meishij.net
0.0.0.0 ma1.meishij.net
0.0.0.0 ma2.meishij.net
#m.qiushibaike.com
0.0.0.0 becode.qiushibaike.com
0.0.0.0 cdn.aiclicash.com
0.0.0.0 rcv.iclicash.com
0.0.0.0 cdn.iclicash.com
#m.souid.com
0.0.0.0 f1.daxishi.com
0.0.0.0 f2.daxishi.com
#m.vccoo.com
0.0.0.0 script.vccoo.com
0.0.0.0 stat.vccoo.com
#m.xiumu.cn
0.0.0.0 b17.xiumu.cn
0.0.0.0 j17.xiumu.cn
#wap.08160.cn
0.0.0.0 fnm.08160.cn
0.0.0.0 g1.08160.cn
0.0.0.0 ssp.08160.cn
#www.52rkl.cn
0.0.0.0 un.52rkl.cn
#www.pingguolv.com
0.0.0.0 dmt.qcrx.cn
0.0.0.0 jsym.qcrx.cn
#www.tuxi.com.cn
0.0.0.0 1.tuxi.com.cn
0.0.0.0 2.tuxi.com.cn
#yuelvxing.com
0.0.0.0 mip.yuelvxing.com
#yyfensi.com
0.0.0.0 bdjs.laonanren.com
0.0.0.0 a1.yyfensi.com
0.0.0.0 a2.yyfensi.com
#photoblog.hk
0.0.0.0 ad.unimhk.com
0.0.0.0 pixel-hk.pixelinteractivemedia.com
0.0.0.0 snap.snapmobile.asia
0.0.0.0 static.snapmobile.asia
#www.dcfever.com
0.0.0.0 adx.adxglobal.com
#www.epinv.com
0.0.0.0 a.epinv.com
0.0.0.0 b.epinv.com
0.0.0.0 ads.gionee.com
0.0.0.0 pdl.gionee.com
0.0.0.0 adres.myaora.net
#flyme-ads
0.0.0.0 api-flow.flyme.cn
0.0.0.0 bro.flyme.cn
0.0.0.0 t-e.flyme.cn
0.0.0.0 t-flow.flyme.cn
#flyme-calendar
0.0.0.0 cal.meizu.com
#flyme-ebook
0.0.0.0 aries.mzres.com
0.0.0.0 ebook.res.meizu.com
#flyme-game
0.0.0.0 api-game.meizu.com
0.0.0.0 game.res.meizu.com
0.0.0.0 game-res.meizu.com
#flyme-privacy
0.0.0.0 umid.orion.meizu.com
0.0.0.0 uxip.meizu.com
#flyme-push
0.0.0.0 api-push.meizu.com
0.0.0.0 push.res.meizu.com
0.0.0.0 upush.res.meizu.com
#flyme-reader
0.0.0.0 openapi-news.meizu.com
0.0.0.0 reader.meizu.com
0.0.0.0 reader.res.meizu.com
#flyme-search
0.0.0.0 infocenter.meizu.com
#flyme-tongji
0.0.0.0 tongji-res1.meizu.com
0.0.0.0 tongji.meizu.com
#flyme-weather
0.0.0.0 aider-res.meizu.com
#itunes-radio
0.0.0.0 iadctest.qwapi.com
#http://mac.xunlei.com/
0.0.0.0 liveupdate.mac.sandai.net
#cm-adfuture
0.0.0.0 adfuture.cn
0.0.0.0 bigdata.adfuture.cn
0.0.0.0 folder.adfuture.cn
0.0.0.0 fotacontrol.adfuture.cn
#cm-adkmob
0.0.0.0 cm.adkmob.com
0.0.0.0 ssdk.adkmob.com
#cm-adsunflower
0.0.0.0 adsunflower.com
0.0.0.0 bigdata.adsunflower.com
0.0.0.0 folder.adsunflower.com
0.0.0.0 bigdata.adups.com
0.0.0.0 fota4.adups.cn
#cm-advmob
0.0.0.0 bigdata.advmob.cn
0.0.0.0 folder.advmob.cn
#cm-duba
0.0.0.0 bu1.duba.com
0.0.0.0 bu2.duba.com
#cm-ijinshan
0.0.0.0 cdnimg.liehu.ijinshan.com
0.0.0.0 d.union.ijinshan.com
0.0.0.0 dl.union.ijinshan.com
0.0.0.0 js.stat.ijinshan.com
0.0.0.0 pop.sjk.ijinshan.com
0.0.0.0 rcmd.pop.ijinshan.com
0.0.0.0 rcv.mobad.ijinshan.com
#miui-xiaomi
0.0.0.0 api.ad.xiaomi.com
0.0.0.0 sdkconfig.ad.xiaomi.com
0.0.0.0 cdn.ad.xiaomi.com
0.0.0.0 e.ad.xiaomi.com
0.0.0.0 new.api.ad.xiaomi.com
0.0.0.0 ssp.ad.xiaomi.com
0.0.0.0 test.ad.xiaomi.com
0.0.0.0 test.e.ad.xiaomi.com
#miui--1
0.0.0.0 shenghuo.xiaomi.com
#miui-browser
0.0.0.0 mb.yidianzixun.com
0.0.0.0 hot.browser.miui.com
0.0.0.0 r.browser.miui.com
#miui-download
0.0.0.0 etl.xlmc.sandai.net
#miui-file
0.0.0.0 api.tw06.xlmc.sec.miui.com
0.0.0.0 etl.xlmc.sec.miui.com
#miui-game
0.0.0.0 notice.game.xiaomi.com
0.0.0.0 ppurifier.game.xiaomi.com
#miui-sec
0.0.0.0 adv.sec.miui.com
0.0.0.0 tracking.miui.com
0.0.0.0 beha.ksmobile.com
0.0.0.0 up.cm.ksmobile.com
#miui-weather
0.0.0.0 wtradv.market.xiaomi.com
#miui-wps
0.0.0.0 cloudservice13.kingsoft-office-service.com
0.0.0.0 counter.kingsoft.com
0.0.0.0 event.ksosoft.com
0.0.0.0 uid.ksosoft.com
0.0.0.0 ups.ksmobile.net
0.0.0.0 ws.ksmobile.net
#mitv
0.0.0.0 bss.pandora.xiaomi.com
0.0.0.0 de.pandora.xiaomi.com
0.0.0.0 dvb.pandora.xiaomi.com
0.0.0.0 jellyfish.pandora.xiaomi.com
0.0.0.0 stat.pandora.xiaomi.com
0.0.0.0 stats.mokeedev.com
#oppo-ads
0.0.0.0 adsfs.oppomobile.com
0.0.0.0 adx.ads.oppomobile.com
0.0.0.0 bdapi.ads.oppomobile.com
0.0.0.0 data.ads.oppomobile.com
0.0.0.0 httpdns.push.oppomobile.com
#oppo-browser
0.0.0.0 i.flow.browser.oppomobile.com
0.0.0.0 imagzine.oppomobile.com
0.0.0.0 fs.uc.nearme.com.cn
0.0.0.0 i.stat.nearme.com.cn
0.0.0.0 kv.stat.nearme.com.cn
0.0.0.0 stat.browser.nearme.com.cn
0.0.0.0 oppo.yidianzixun.com
0.0.0.0 i1.go2yd.com
0.0.0.0 rl.go2yd.com
0.0.0.0 s.go2yd.com
0.0.0.0 web-track.go2yd.com
#http://www.bitcomet.com/
0.0.0.0 inside.bitcomet.com
#http://player.gomlab.com/
0.0.0.0 info.gomlab.com
0.0.0.0 playinfo.gomlab.com
0.0.0.0 promotion.gomlab.com
#http://potplayer.daum.net/
0.0.0.0 adimg.daumcdn.net
0.0.0.0 analytics.ad.daum.net
0.0.0.0 display.ad.daum.net
0.0.0.0 track.tiara.daum.net
#http://pinyin.sogou.com/
0.0.0.0 info.pinyin.sogou.com
0.0.0.0 ping.pinyin.sogou.com
#http://www.vidown.cn/
0.0.0.0 cc.vidown.cn
0.0.0.0 conf.vidown.cn
0.0.0.0 gg.vidown.cn
0.0.0.0 minisite.vidown.cn
0.0.0.0 rtlog.vidown.cn
0.0.0.0 tj.vidown.cn
#http://www.winrar.com.cn/
0.0.0.0 ad.winrar.com.cn
#http://www.xigua.com/
0.0.0.0 adv2.downsave.com
0.0.0.0 info.downsave.com
#http://www.jjvod.com/
0.0.0.0 mini.jijiplayer.com
0.0.0.0 txtad.jijiplayer.com
0.0.0.0 analytics.xgimi.com
0.0.0.0 osfota.cdn.aliyun.com
0.0.0.0 osupdateservice.yunos.com
0.0.0.0 tvupgrade.yunos.com
0.0.0.0 uuidapi.yunos.com
#lenovo-ads
0.0.0.0 adcore.lenovomm.com
0.0.0.0 pushapi.lenovomm.com
0.0.0.0 sdac.lenovomm.com
0.0.0.0 susapi.lenovomm.com
0.0.0.0 adapi.lenovogame.com
0.0.0.0 lcs.dev.surepush.cn
0.0.0.0 susapi.dev.surepush.cn
0.0.0.0 test.surepush.cn
#lenovo
0.0.0.0 ams.lenovomm.com
0.0.0.0 fsr.lenovomm.com
0.0.0.0 fus.lenovomm.com
0.0.0.0 imfsr.lenovomm.com
0.0.0.0 lcs.lenovomm.com
0.0.0.0 lds.lenovomm.com
0.0.0.0 mfsr.lenovomm.com
0.0.0.0 pbs.lenovomm.com
0.0.0.0 prw.lenovomm.com
0.0.0.0 psb.lenovomm.com
0.0.0.0 uss-pid.lenovomm.com
0.0.0.0 wth.lenovomm.com
0.0.0.0 yx.lenovomm.com
#zui
0.0.0.0 api.bs.zui.com
0.0.0.0 lds.zui.com
#ns
0.0.0.0 api.anzhuoshangdian.com
0.0.0.0 lcs.test.lenovomm.cn
0.0.0.0 wr.ecartoon.net
@app-browser
#http://app.2345.com/mob.htm
0.0.0.0 2345api.dftoutiao.com
0.0.0.0 2345apicode.dftoutiao.com
0.0.0.0 actlog.dftoutiao.com
0.0.0.0 imgsreview.dftoutiao.com
0.0.0.0 pclog.dftoutiao.com
0.0.0.0 pcsoftwords.dftoutiao.com
0.0.0.0 houtai.2345.com
#http://browser.lenovo.com/
0.0.0.0 fw.mb.lenovomm.com
0.0.0.0 mb.lenovomm.com
0.0.0.0 news.mb.lenovomm.com
0.0.0.0 ad.gtbrowser.com
0.0.0.0 api.gtbrowser.com
#http://m.browser.baidu.com/mb
0.0.0.0 als.baidu.com
0.0.0.0 afd.baidu.com
0.0.0.0 mbrowser.bdstatic.com
#http://mb.qq.com/
0.0.0.0 adsense.html5.qq.com
0.0.0.0 cooperation.html5.qq.com
0.0.0.0 game.html5.qq.com
0.0.0.0 jpush.html5.qq.com
0.0.0.0 mqqad.cs0309.html5.qq.com
0.0.0.0 mqqad.html5.qq.com
0.0.0.0 novelsns.html5.qq.com
0.0.0.0 pvstat.html5.qq.com
0.0.0.0 recmd.html5.qq.com
0.0.0.0 tpush.html5.qq.com
0.0.0.0 zixuncooperation.html5.qq.com
0.0.0.0 adfilter.imtt.qq.com
0.0.0.0 adsolution.imtt.qq.com
0.0.0.0 cfg.imtt.qq.com
0.0.0.0 soft.tbs.imtt.qq.com
0.0.0.0 wup.imtt.qq.com
0.0.0.0 mqqadr.reader.qq.com
0.0.0.0 news.mpush.qq.com
0.0.0.0 canvas.gdt.qq.com
0.0.0.0 pms.mb.qq.com
#http://mse.360.cn/
0.0.0.0 mbrowser.news.haosou.com
0.0.0.0 mbrowser.news.so.com
0.0.0.0 mbs.hao.360.cn
0.0.0.0 g.sdk.look.360.cn
0.0.0.0 sdk.look.360.cn
0.0.0.0 res.qhupdate.com
